0.3461538461538462,0.029411764705882373,0.23076923076923078,0.20588235294117646,0.0,0.23529411764705888,0.5384615384615384,0.20588235294117646,-1,-1,0.38461538461538464,0.17647058823529413,-1,-1,-1,-1,0.038461538461538464,0.7058823529411765,0.8076923076923077,0.7941176470588235,0.5384615384615384,1.0,0.38461538461538464,0.6764705882352942,1.0,0.7647058823529411,-1,-1,0.2692307692307692,0.0,0.38461538461538464,0.0,0.038461538461538464,0.029411764705882373,-1,-1,
0.9166666666666663,0.3999999999999998,0.4999999999999999,1.0,0.0,1.0,-1,-1,-1,-1,0.9166666666666663,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8333333333333331,0.1999999999999999,1.0,0.0,0.583333333333333,0.0,-1,-1,
0.4800000000000001,0.15625000000000006,0.52,0.28125,0.36000000000000004,0.28125,0.16000000000000006,0.18750000000000003,0.0,0.0,0.6799999999999999,0.28125,0.8799999999999999,0.25,1.0,0.18750000000000003,0.44,0.6875,-1,-1,-1,-1,0.72,0.6562500000000001,0.84,0.6562500000000001,0.8,1.0,0.44,0.125,0.52,0.125,0.39999999999999997,0.15625000000000006,0.6000000000000001,0.15625000000000006,
0.4117647058823531,0.06249999999999997,0.4117647058823531,0.25000000000000006,0.11764705882352942,0.25000000000000006,0.0,0.5000000000000001,0.23529411764705885,0.43749999999999994,0.7647058823529411,0.25000000000000006,1.0,0.43749999999999994,0.5294117647058824,0.375,0.1764705882352942,0.625,0.0,0.6875000000000001,0.11764705882352942,1.0,0.7058823529411765,0.6875000000000001,-1,-1,-1,-1,0.35294117647058826,0.0,0.4705882352941177,0.0,0.23529411764705885,0.06249999999999997,0.5882352941176473,0.06249999999999997,
0.15000000000000008,0.05263157894736839,0.4499999999999999,0.2105263157894737,0.1,0.2631578947368421,0.0,0.4736842105263158,0.15000000000000008,0.4736842105263158,0.85,0.2631578947368421,1.0,0.5789473684210525,0.5,0.4736842105263158,0.3,0.5789473684210525,0.0,0.7368421052631581,0.24999999999999992,1.0,-1,-1,-1,-1,-1,-1,0.1,0.05263157894736839,0.2,0.0,-1,-1,0.5,0.0,
0.14285714285714293,0.09999999999999995,0.42857142857142855,0.20000000000000004,0.09523809523809525,0.20000000000000004,0.047619047619047554,0.5,-1,-1,0.8095238095238095,0.20000000000000004,1.0,0.5499999999999999,0.523809523809524,0.4000000000000001,0.3333333333333334,0.5499999999999999,0.0,0.7000000000000002,0.23809523809523805,1.0,-1,-1,-1,-1,-1,-1,0.09523809523809525,0.049999999999999975,0.23809523809523805,0.0,-1,-1,0.4761904761904762,0.0,
0.0,0.09090909090909087,0.9090909090909092,0.3636363636363637,1.0,0.2727272727272728,-1,-1,-1,-1,0.8181818181818185,0.4545454545454546,0.3636363636363637,1.0,0.27272727272727265,0.6363636363636366,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,-1,-1,0.3636363636363637,0.09090909090909087,
1.0,0.33333333333333315,0.1249999999999998,0.2222222222222221,0.0,0.33333333333333315,0.0,0.888888888888889,0.6249999999999998,1.0,0.2499999999999996,0.2222222222222221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,0.2222222222222221,-1,-1,0.7500000000000003,0.0,-1,-1,
0.8235294117647057,0.11111111111111105,0.6470588235294119,0.22222222222222238,0.35294117647058826,0.11111111111111105,0.0,0.5555555555555558,-1,-1,1.0,0.22222222222222238,0.9411764705882354,0.7777777777777779,0.8235294117647057,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.7058823529411765,0.0,0.8823529411764708,0.0,0.5294117647058824,0.0,0.9411764705882354,0.11111111111111105,
0.42857142857142844,0.15384615384615372,0.7142857142857142,0.15384615384615372,0.28571428571428575,0.15384615384615372,0.0,0.15384615384615372,-1,-1,1.0,0.15384615384615372,-1,-1,-1,-1,0.5714285714285715,0.3846153846153845,0.07142857142857134,0.6923076923076922,0.3571428571428571,1.0,-1,-1,-1,-1,-1,-1,0.42857142857142844,0.07692307692307686,0.5714285714285715,0.07692307692307686,-1,-1,0.7857142857142858,0.0,
0.043478260869565286,0.049999999999999975,0.47826086956521735,0.1499999999999999,0.6086956521739131,0.09999999999999995,-1,-1,-1,-1,0.2608695652173913,0.1499999999999999,0.08695652173913045,0.4000000000000001,0.0,0.6,0.7391304347826088,0.45,1.0,0.5499999999999999,-1,-1,0.5652173913043479,0.5499999999999999,0.043478260869565286,0.6,0.21739130434782616,1.0,0.0,0.049999999999999975,0.08695652173913045,0.049999999999999975,-1,-1,0.21739130434782616,0.0,
0.0,0.045454545454545435,0.5263157894736843,0.1363636363636363,0.5789473684210527,0.09090909090909087,-1,-1,-1,-1,0.5263157894736843,0.1363636363636363,0.368421052631579,0.4090909090909091,0.15789473684210534,0.2727272727272727,-1,-1,-1,-1,-1,-1,1.0,0.5,0.3157894736842107,0.6363636363636366,0.736842105263158,1.0,-1,-1,0.052631578947368494,0.0,-1,-1,0.26315789473684215,0.0,
0.0,0.08333333333333348,0.8888888888888887,0.25,0.6666666666666669,0.25,-1,-1,-1,-1,1.0,0.3333333333333335,1.0,0.7499999999999998,0.44444444444444425,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.1111111111111111,0.0,-1,-1,0.5555555555555556,0.0,
-1,-1,2.666666666666665,0.25000000000000006,-1,-1,-1,-1,-1,-1,0.6666666666666673,0.37499999999999994,0.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.33333333333333365,0.0,-1,-1,1.0,0.0,
1.0,0.11111111111111105,0.19999999999999976,0.22222222222222238,0.5999999999999993,0.3333333333333334,0.799999999999999,0.888888888888889,1.0,1.0,0.0,0.11111111111111105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,0.0,-1,-1,0.799999999999999,0.0,-1,-1,
1.0625,0.08333333333333326,0.5,0.16666666666666652,0.4375000000000001,0.16666666666666652,0.0624999999999999,0.5833333333333333,-1,-1,0.8124999999999999,0.16666666666666652,0.8124999999999999,0.5,0.8749999999999998,0.7499999999999998,0.0,0.7499999999999998,-1,-1,-1,-1,0.25,0.6666666666666665,0.5624999999999999,0.7499999999999998,0.6874999999999997,1.0,1.0,0.0,-1,-1,0.6874999999999997,0.0,-1,-1,
1.0625,0.0,0.6249999999999998,0.27272727272727276,0.5,0.18181818181818168,0.0,0.7272727272727272,0.6249999999999998,1.0,0.8124999999999999,0.27272727272727276,0.8124999999999999,0.6363636363636361,0.9375000000000001,0.909090909090909,0.0624999999999999,0.8181818181818181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0,0.0,-1,-1,0.6874999999999997,0.0,-1,-1,
0.5238095238095237,0.2000000000000001,0.4761904761904762,0.30000000000000004,0.09523809523809536,0.2000000000000001,0.0,0.7000000000000002,0.1428571428571429,1.0,0.8571428571428571,0.30000000000000004,0.9047619047619047,0.8000000000000002,0.6190476190476192,1.0,-1,-1,-1,-1,-1,-1,1.0,0.8000000000000002,-1,-1,-1,-1,0.4285714285714284,0.10000000000000017,0.6190476190476192,0.10000000000000017,0.2857142857142858,0.0,0.7142857142857142,0.10000000000000017,
0.5,0.0,0.5,0.18181818181818182,0.23076923076923078,0.18181818181818182,0.0,0.2727272727272727,-1,-1,0.730769230769231,0.18181818181818182,1.0,0.2727272727272727,-1,-1,0.26923076923076933,0.5909090909090909,-1,-1,-1,-1,0.6538461538461539,0.5909090909090909,0.8461538461538464,0.7727272727272728,0.8076923076923077,1.0,0.46153846153846156,0.0,0.5769230769230771,0.0,0.34615384615384615,0.0,0.6153846153846154,0.0,
0.6785714285714286,0.03846153846153849,0.5357142857142858,0.1538461538461539,0.39285714285714285,0.1538461538461539,0.0,0.30769230769230765,0.1428571428571428,0.1538461538461539,0.7142857142857143,0.19230769230769235,0.892857142857143,0.2692307692307692,1.0,0.1538461538461539,0.32142857142857145,0.5384615384615385,0.32142857142857145,0.8076923076923078,0.10714285714285714,1.0,0.6071428571428573,0.5000000000000001,0.8571428571428571,0.730769230769231,0.6785714285714286,0.9230769230769231,0.642857142857143,0.0,0.7142857142857143,0.03846153846153849,0.5000000000000001,0.03846153846153849,-1,-1,
0.8750000000000002,0.03846153846153849,0.4375000000000001,0.1538461538461539,0.5625000000000003,0.19230769230769235,0.8124999999999999,0.2692307692307692,1.0,0.11538461538461536,0.18750000000000008,0.1538461538461539,-1,-1,-1,-1,0.37500000000000017,0.576923076923077,0.9375000000000001,0.8076923076923078,0.6875000000000001,1.0,0.0,0.5000000000000001,-1,-1,-1,-1,0.8750000000000002,0.0,-1,-1,0.6250000000000002,0.0,-1,-1,
1.0,0.0,0.2941176470588235,0.21739130434782608,0.4705882352941177,0.2608695652173914,0.7058823529411765,0.5217391304347827,0.9411764705882354,0.47826086956521746,0.0,0.1739130434782609,-1,-1,-1,-1,0.3529411764705881,0.7391304347826089,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,0.9411764705882354,0.0,-1,-1,0.588235294117647,0.0,-1,-1,
0.5588235294117648,0.04166666666666664,0.5,0.16666666666666666,0.2941176470588235,0.16666666666666666,0.11764705882352942,0.25000000000000006,0.0,0.2916666666666667,0.7941176470588235,0.16666666666666666,1.0,0.2916666666666667,-1,-1,0.2647058823529412,0.625,0.17647058823529413,1.0,-1,-1,0.6764705882352943,0.5833333333333334,0.7352941176470589,0.9166666666666667,-1,-1,0.5,0.0,0.6176470588235294,0.0,0.3823529411764706,0.0,0.6764705882352943,0.0,
-1,-1,0.48000000000000004,0.12500000000000006,0.8,0.12500000000000006,1.0,0.20833333333333334,0.9200000000000002,0.0833333333333334,0.19999999999999996,0.12500000000000006,0.0,0.20833333333333334,-1,-1,-1,-1,-1,-1,-1,-1,0.3999999999999999,0.5416666666666667,0.0,0.7083333333333336,0.19999999999999996,1.0,-1,-1,-1,-1,-1,-1,0.2800000000000001,0.0,
0.49999999999999994,0.047619047619047596,0.5499999999999998,0.09523809523809519,0.1499999999999999,0.047619047619047596,-1,-1,-1,-1,0.8999999999999999,0.09523809523809519,-1,-1,-1,-1,0.29999999999999993,0.4761904761904762,0.0,0.761904761904762,0.09999999999999999,1.0,0.7499999999999998,0.5238095238095238,1.0,0.761904761904762,1.0,1.0,0.45,0.0,0.5499999999999998,0.0,0.29999999999999993,0.0,0.6999999999999998,0.0,
0.5769230769230769,0.0,0.5769230769230769,0.13636363636363627,0.30769230769230765,0.13636363636363627,0.0,0.27272727272727265,0.03846153846153846,0.09090909090909084,0.8846153846153846,0.13636363636363627,-1,-1,-1,-1,0.423076923076923,0.5454545454545453,0.1923076923076923,0.7727272727272727,0.2692307692307692,0.9545454545454544,0.8461538461538461,0.5909090909090909,0.9615384615384616,0.7272727272727272,1.0,1.0,0.49999999999999994,0.0,0.6538461538461537,0.0,0.423076923076923,0.0,0.7307692307692307,0.0,
0.0,0.12499999999999992,0.7142857142857145,0.49999999999999967,1.0,0.3749999999999998,-1,-1,-1,-1,0.7142857142857145,0.6249999999999999,0.571428571428571,1.0,0.0,0.49999999999999967,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.14285714285714274,0.0,-1,-1,0.571428571428571,0.12499999999999992,
0.25000000000000006,0.043478260869565306,0.5000000000000001,0.1739130434782609,0.25000000000000006,0.1739130434782609,0.10000000000000014,0.3043478260869566,0.0,0.1304347826086957,0.7000000000000002,0.1739130434782609,1.0,0.3043478260869566,0.6500000000000002,0.1304347826086957,0.45000000000000007,0.5217391304347827,0.15000000000000008,0.6956521739130437,-1,-1,0.7000000000000002,0.5652173913043479,0.55,0.7391304347826089,0.85,1.0,0.2,0.0,0.3500000000000001,0.0,-1,-1,0.55,0.043478260869565306,
0.06666666666666655,0.0,0.39999999999999974,0.18181818181818174,0.1333333333333331,0.1363636363636363,-1,-1,-1,-1,0.6666666666666664,0.1363636363636363,1.0,0.3181818181818182,-1,-1,0.39999999999999974,0.5454545454545454,-1,-1,-1,-1,0.733333333333333,0.5454545454545454,0.46666666666666673,0.7272727272727274,0.7999999999999999,1.0,0.0,0.0,0.19999999999999987,0.0,-1,-1,0.46666666666666673,0.0,
0.28125000000000006,0.0,0.5,0.1904761904761905,0.71875,0.1904761904761905,1.0,0.2857142857142858,0.875,0.0952380952380953,0.25,0.1904761904761905,0.0,0.2857142857142858,-1,-1,0.6562500000000001,0.6190476190476191,0.75,0.7619047619047621,-1,-1,0.3125000000000001,0.6666666666666666,0.09375000000000004,0.7142857142857144,0.03125000000000005,1.0,-1,-1,0.3125000000000001,0.0,0.5625000000000001,0.0,0.40625000000000017,0.0,
0.3181818181818183,0.05263157894736839,0.40909090909090906,0.2105263157894737,0.0,0.26315789473684226,-1,-1,-1,-1,0.7272727272727274,0.2105263157894737,1.0,0.36842105263157904,-1,-1,-1,-1,-1,-1,-1,-1,0.6363636363636364,0.6842105263157896,0.8181818181818185,1.0,-1,-1,0.22727272727272724,0.0,0.45454545454545475,0.0,0.09090909090909106,0.0,0.5909090909090909,0.0,
-1,-1,0.44444444444444453,0.21428571428571427,0.0,0.25,-1,-1,-1,-1,0.8148148148148149,0.21428571428571427,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8148148148148149,0.7142857142857142,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,0.6666666666666666,0.0,
0.0,0.07692307692307687,0.4,0.3076923076923077,0.2999999999999998,0.3076923076923077,0.2999999999999998,0.6153846153846154,0.09999999999999985,0.8461538461538463,0.4499999999999999,0.3076923076923077,0.49999999999999983,0.6923076923076923,0.24999999999999992,1.0,0.5499999999999998,0.7692307692307692,-1,-1,-1,-1,0.7500000000000001,0.6923076923076923,1.0,0.7692307692307692,-1,-1,-1,-1,0.049999999999999926,0.0,-1,-1,0.24999999999999992,0.0,
0.18750000000000008,0.04999999999999997,0.6250000000000002,0.15000000000000002,0.75,0.09999999999999994,0.0625000000000001,0.24999999999999997,-1,-1,0.5,0.2,0.1250000000000002,0.24999999999999997,0.0,0.3499999999999999,0.8750000000000002,0.49999999999999994,0.37500000000000017,0.7,0.8124999999999999,1.0,1.0,0.49999999999999994,0.4375000000000001,0.7,-1,-1,-1,-1,0.25,0.0,-1,-1,0.5,0.04999999999999997,
0.23529411764705885,0.05263157894736852,0.5882352941176471,0.15789473684210528,0.35294117647058826,0.15789473684210528,0.1764705882352942,0.21052631578947367,0.0,0.26315789473684204,0.7058823529411765,0.15789473684210528,0.2941176470588235,0.31578947368421056,0.05882352941176462,0.31578947368421056,0.5882352941176471,0.5263157894736843,0.4705882352941177,0.6842105263157894,0.8823529411764708,1.0,1.0,0.5263157894736843,0.5294117647058824,0.6842105263157894,0.8235294117647062,1.0,-1,-1,0.2941176470588235,0.0,-1,-1,0.5294117647058824,0.0,
0.3333333333333334,0.05882352941176466,0.7500000000000003,0.2352941176470588,1.0,0.17647058823529413,-1,-1,-1,-1,0.7500000000000003,0.2352941176470588,0.24999999999999994,0.35294117647058815,0.0,0.35294117647058815,0.6666666666666671,0.7058823529411764,0.5000000000000001,1.0,-1,-1,0.9166666666666667,0.764705882352941,0.5833333333333334,1.0,-1,-1,-1,-1,0.4166666666666669,0.0,-1,-1,0.7500000000000003,0.05882352941176466,
0.5000000000000002,0.052631578947368446,0.8571428571428573,0.15789473684210528,0.7142857142857146,0.15789473684210528,0.42857142857142866,0.26315789473684215,-1,-1,1.0,0.21052631578947364,0.42857142857142866,0.26315789473684215,0.14285714285714288,0.31578947368421056,0.6428571428571429,0.5789473684210525,0.0,0.7368421052631579,0.3571428571428571,1.0,0.9285714285714287,0.6842105263157895,0.6428571428571429,0.9473684210526313,-1,-1,-1,-1,0.5000000000000002,0.0,-1,-1,0.8571428571428573,0.0,
0.6153846153846153,0.04347826086956519,0.7307692307692307,0.21739130434782605,0.5000000000000001,0.21739130434782605,0.23076923076923078,0.30434782608695654,0.0,0.34782608695652173,0.9615384615384616,0.21739130434782605,0.8846153846153846,0.3913043478260869,0.5384615384615384,0.3913043478260869,0.6153846153846153,0.5217391304347826,0.26923076923076916,0.6956521739130435,0.3461538461538462,0.9565217391304348,0.9615384615384616,0.5652173913043478,0.9230769230769229,0.7826086956521738,1.0,1.0,0.6153846153846153,0.0,0.6923076923076923,0.0,-1,-1,0.8461538461538461,0.04347826086956519,
0.5416666666666666,0.055555555555555525,0.6666666666666666,0.1666666666666667,0.4583333333333333,0.1666666666666667,0.2916666666666667,0.22222222222222224,0.0,0.38888888888888895,0.8333333333333334,0.1666666666666667,0.6250000000000001,0.4444444444444445,0.4583333333333333,0.4444444444444445,0.5833333333333335,0.5,0.2916666666666667,0.6666666666666669,0.41666666666666674,0.9444444444444445,0.9583333333333334,0.4444444444444445,0.8750000000000002,0.7222222222222224,1.0,1.0,0.49999999999999994,0.0,0.5833333333333335,0.0,-1,-1,0.7083333333333333,0.0,
0.6206896551724137,0.07692307692307687,0.7586206896551724,0.3846153846153846,0.5172413793103449,0.3846153846153846,0.3103448275862069,0.5384615384615385,0.0,0.7692307692307692,1.0,0.3846153846153846,0.7241379310344828,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5862068965517241,0.0,0.7241379310344828,0.0,-1,-1,0.8620689655172413,0.07692307692307687,
0.39999999999999997,0.05263157894736838,0.6000000000000001,0.21052631578947367,0.34999999999999987,0.21052631578947367,0.09999999999999999,0.26315789473684204,0.0,0.42105263157894735,0.7999999999999997,0.21052631578947367,0.5499999999999998,0.3684210526315788,0.050000000000000065,0.42105263157894735,0.65,0.5263157894736841,0.25000000000000006,0.6842105263157894,0.45,0.9473684210526316,1.0,0.5263157894736841,0.6999999999999998,0.7368421052631579,0.9499999999999997,1.0,0.34999999999999987,0.0,0.45,0.0,-1,-1,0.65,0.0,
0.17647058823529405,0.04999999999999997,0.5294117647058824,0.15000000000000002,0.7058823529411765,0.09999999999999994,-1,-1,-1,-1,0.3529411764705881,0.2,0.0,0.24999999999999997,-1,-1,1.0,0.49999999999999994,-1,-1,-1,-1,0.7058823529411765,0.55,0.17647058823529405,0.7,0.588235294117647,1.0,-1,-1,0.23529411764705885,0.0,-1,-1,0.3529411764705881,0.04999999999999997,
0.15384615384615385,0.0,0.8461538461538464,0.17647058823529413,1.0,0.11764705882352948,-1,-1,-1,-1,0.6153846153846154,0.2352941176470588,0.0,0.2352941176470588,-1,-1,-1,-1,-1,-1,-1,-1,1.0,0.7058823529411764,0.07692307692307682,1.0,-1,-1,-1,-1,0.23076923076923092,0.0,-1,-1,0.5384615384615387,0.0,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,0.5714285714285714,0.12903225806451618,0.7142857142857143,0.16129032258064518,0.642857142857143,0.3548387096774193,0.9285714285714287,0.1935483870967742,0.42857142857142855,0.12903225806451618,0.0,0.2903225806451613,0.07142857142857154,0.12903225806451618,0.42857142857142855,0.5483870967741935,1.0,0.6451612903225807,0.642857142857143,1.0,0.14285714285714285,0.5161290322580645,-1,-1,-1,-1,-1,-1,-1,-1,0.7857142857142856,0.0,-1,-1,
0.30769230769230727,0.034482758620689676,0.5384615384615382,0.1724137931034483,0.30769230769230727,0.20689655172413793,0.15384615384615363,0.37931034482758613,0.0,0.4137931034482759,0.6923076923076923,0.1724137931034483,0.46153846153846134,0.37931034482758613,0.07692307692307682,0.4137931034482759,0.6153846153846154,0.5172413793103449,0.15384615384615363,0.6551724137931035,0.30769230769230727,1.0,0.9230769230769227,0.4827586206896552,0.769230769230769,0.6551724137931035,1.0,1.0,0.23076923076923045,0.0,0.3846153846153845,0.0,-1,-1,0.5384615384615382,0.0,
0.2500000000000004,0.04545454545454554,0.5,0.22727272727272735,0.2500000000000004,0.22727272727272735,0.0,0.5000000000000001,0.0,0.27272727272727276,0.7500000000000003,0.22727272727272735,0.6250000000000002,0.5000000000000001,0.37500000000000017,0.3636363636363636,0.6250000000000002,0.6363636363636364,0.0,0.6363636363636364,0.37500000000000017,1.0,1.0,0.5909090909090909,0.1250000000000002,0.6363636363636364,-1,-1,0.2500000000000004,0.0,0.37500000000000017,0.0,-1,-1,0.6250000000000002,0.0,
0.14285714285714304,0.22222222222222224,0.5714285714285713,0.888888888888889,0.0,1.0,-1,-1,-1,-1,1.0,0.7777777777777779,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.11111111111111112,0.2857142857142861,0.0,-1,-1,0.5714285714285713,0.11111111111111112,
0.0,0.14285714285714285,0.6363636363636365,1.0,-1,-1,-1,-1,-1,-1,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.09090909090909104,0.0,-1,-1,0.3636363636363636,0.14285714285714285,
1.0,0.20000000000000004,0.3333333333333333,1.0,0.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8333333333333336,0.0,1.0,0.0,0.3333333333333333,0.0,-1,-1,
