0.3461538461538462,0.029411764705882373,0.23076923076923078,0.20588235294117646,0.0,0.23529411764705888,0.5384615384615384,0.20588235294117646,-1,-1,0.38461538461538464,0.17647058823529413,-1,-1,-1,-1,0.038461538461538464,0.7058823529411765,0.8076923076923077,0.7941176470588235,0.5384615384615384,1.0,0.38461538461538464,0.6764705882352942,1.0,0.7647058823529411,-1,-1,0.2692307692307692,0.0,0.38461538461538464,0.0,0.038461538461538464,0.029411764705882373,-1,-1,
1.0,0.11111111111111105,0.6923076923076923,0.18518518518518517,0.5384615384615384,0.18518518518518517,0.6923076923076923,0.44444444444444436,-1,-1,0.769230769230769,0.18518518518518517,0.8461538461538464,0.37037037037037035,0.769230769230769,0.48148148148148157,0.0,0.7777777777777777,0.46153846153846134,1.0,-1,-1,0.3846153846153845,0.7037037037037037,0.6923076923076923,0.8148148148148149,-1,-1,1.0,0.07407407407407403,-1,-1,0.769230769230769,0.0,-1,-1,
1.0,0.0,1.0,0.11111111111111105,0.6666666666666666,0.11111111111111105,0.0,0.33333333333333315,-1,-1,-1,-1,-1,-1,-1,-1,0.3333333333333333,0.4444444444444442,0.3333333333333333,0.6666666666666669,0.0,1.0,0.6666666666666666,0.4444444444444442,0.3333333333333333,0.6666666666666669,0.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,
0.631578947368421,0.043478260869565195,0.3684210526315788,0.1739130434782609,0.42105263157894735,0.1739130434782609,0.7368421052631576,0.1739130434782609,1.0,0.1739130434782609,0.31578947368421034,0.1304347826086957,-1,-1,-1,-1,0.0,0.5652173913043479,0.31578947368421034,0.5652173913043479,0.15789473684210517,1.0,0.15789473684210517,0.5217391304347827,0.3684210526315788,0.5652173913043479,0.15789473684210517,1.0,0.5789473684210527,0.0,-1,-1,0.47368421052631565,0.0,-1,-1,
0.11111111111111109,0.034482758620689634,0.5555555555555555,0.24137931034482754,0.22222222222222218,0.24137931034482754,0.11111111111111109,0.4827586206896552,0.11111111111111109,0.5172413793103449,0.8888888888888887,0.2068965517241379,1.0,0.4827586206896552,-1,-1,0.44444444444444436,0.5517241379310345,0.0,0.5862068965517243,0.44444444444444436,1.0,0.8888888888888887,0.5862068965517243,-1,-1,-1,-1,0.0,0.0,0.22222222222222218,0.0,-1,-1,0.44444444444444436,0.034482758620689634,
0.1428571428571426,0.0,0.4285714285714287,0.13157894736842105,0.1428571428571426,0.15789473684210528,0.1428571428571426,0.34210526315789475,0.0,0.4210526315789474,0.8571428571428565,0.13157894736842105,1.0,0.2894736842105264,1.0,0.4473684210526316,0.2857142857142861,0.4210526315789474,0.4285714285714287,0.7368421052631581,0.5714285714285713,1.0,0.714285714285714,0.4210526315789474,0.8571428571428565,0.7631578947368421,1.0,1.0,-1,-1,0.2857142857142861,0.0,-1,-1,0.5714285714285713,0.0,
0.42857142857142855,0.0833333333333333,0.4761904761904762,0.37500000000000006,0.2380952380952381,0.3333333333333334,0.09523809523809536,0.7083333333333336,0.0,0.3333333333333334,0.7619047619047618,0.4166666666666667,1.0,0.7500000000000002,0.9523809523809522,0.4583333333333335,0.2857142857142858,0.9583333333333335,0.09523809523809536,1.0,-1,-1,0.7142857142857142,0.9166666666666669,0.8095238095238093,0.9166666666666669,-1,-1,0.3809523809523809,0.0,0.4761904761904762,0.0,-1,-1,0.5714285714285713,0.04166666666666665,
0.6153846153846154,0.0625,0.46153846153846184,0.1875,0.23076923076923092,0.21874999999999997,0.23076923076923092,0.37499999999999994,-1,-1,0.6923076923076927,0.1875,1.0,0.37499999999999994,0.8461538461538464,0.125,0.07692307692307705,0.53125,0.07692307692307705,0.75,0.0,1.0,0.46153846153846184,0.53125,0.9230769230769231,0.6249999999999999,0.6153846153846154,0.9062499999999999,0.5384615384615387,0.0,0.6153846153846154,0.0,0.38461538461538475,0.03125000000000002,-1,-1,
0.8888888888888891,0.04761904761904759,0.6666666666666667,0.23809523809523808,0.5,0.1904761904761905,0.5555555555555557,0.4761904761904763,0.7777777777777781,0.33333333333333326,0.8333333333333336,0.23809523809523808,1.0,0.4761904761904763,1.0,0.28571428571428564,0.0,0.5238095238095238,0.44444444444444453,0.6190476190476191,0.27777777777777773,1.0,0.6111111111111113,0.5714285714285714,0.8888888888888891,0.6190476190476191,0.6666666666666667,1.0,0.8333333333333336,0.0,0.8888888888888891,0.0,0.6111111111111113,0.04761904761904759,-1,-1,
0.5454545454545456,0.045454545454545456,0.6363636363636365,0.4090909090909092,0.09090909090909104,0.4090909090909092,0.0,1.0,0.3636363636363636,0.6818181818181819,0.9090909090909093,0.4090909090909092,1.0,0.9545454545454546,0.7272727272727272,0.6818181818181819,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.45454545454545464,0.0,0.6363636363636365,0.0,0.3636363636363636,0.045454545454545456,0.7272727272727272,0.045454545454545456,
0.6000000000000001,0.14285714285714293,0.39999999999999986,0.5714285714285714,0.0,0.7142857142857145,-1,-1,-1,-1,0.7,0.5714285714285714,0.7999999999999997,1.0,1.0,0.4285714285714286,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5000000000000003,0.0,0.6000000000000001,0.0,0.30000000000000004,0.0,-1,-1,
0.5454545454545456,0.04347826086956519,0.45454545454545436,0.21739130434782605,0.1818181818181818,0.26086956521739124,0.45454545454545436,0.4347826086956521,-1,-1,0.6363636363636365,0.21739130434782605,0.9090909090909087,0.3913043478260869,-1,-1,0.2727272727272728,0.6521739130434783,0.09090909090909076,0.7826086956521738,0.0,1.0,0.6363636363636365,0.6086956521739131,1.0,0.7391304347826086,0.7272727272727272,1.0,0.5454545454545456,0.0,0.6363636363636365,0.0,0.3636363636363636,0.04347826086956519,-1,-1,
0.7692307692307694,0.03571428571428573,0.6153846153846153,0.2142857142857143,0.38461538461538464,0.17857142857142863,0.07692307692307693,0.39285714285714285,0.0,0.17857142857142863,0.8461538461538461,0.2142857142857143,0.9230769230769229,0.42857142857142855,1.0,0.25,0.3076923076923076,0.5357142857142857,0.3076923076923076,0.6071428571428571,0.07692307692307693,1.0,0.5384615384615384,0.5357142857142857,1.0,0.6071428571428571,0.7692307692307694,0.9642857142857141,0.6923076923076923,0.0,0.8461538461538461,0.0,0.5384615384615384,0.03571428571428573,-1,-1,
0.4761904761904762,0.026315789473684213,0.42857142857142855,0.2105263157894737,0.2857142857142858,0.2105263157894737,0.2857142857142858,0.3947368421052632,0.5238095238095237,0.2894736842105264,0.6666666666666666,0.2105263157894737,0.7619047619047618,0.3947368421052632,0.6666666666666666,0.2894736842105264,0.3333333333333333,0.5789473684210527,0.0,0.7105263157894737,0.09523809523809536,1.0,0.5238095238095237,0.5789473684210527,1.0,0.6578947368421053,0.8571428571428571,0.9473684210526316,0.4761904761904762,0.0,0.5238095238095237,0.0,0.3809523809523809,0.026315789473684213,0.5714285714285713,0.026315789473684213,
0.9500000000000001,0.03571428571428569,0.55,0.21428571428571425,0.30000000000000016,0.17857142857142858,-1,-1,-1,-1,0.8,0.21428571428571425,-1,-1,-1,-1,0.0,0.5000000000000001,0.15000000000000008,0.6785714285714286,0.0,1.0,0.6,0.5000000000000001,0.9000000000000001,0.5357142857142858,0.5000000000000001,0.8214285714285715,0.9000000000000001,0.0,1.0,0.0,0.6499999999999999,0.0,-1,-1,
0.7333333333333334,0.04545454545454554,0.5999999999999999,0.13636363636363638,0.3333333333333336,0.13636363636363638,0.0,0.27272727272727276,0.06666666666666676,0.18181818181818193,0.7999999999999999,0.13636363636363638,0.9333333333333335,0.18181818181818193,1.0,0.13636363636363638,0.20000000000000007,0.5000000000000001,0.46666666666666673,0.6818181818181818,0.3333333333333336,1.0,0.5999999999999999,0.5000000000000001,0.9333333333333335,0.6363636363636364,0.7999999999999999,0.9090909090909092,0.6666666666666669,0.0,0.7333333333333334,0.0,0.5333333333333333,0.04545454545454554,-1,-1,
0.0,0.11111111111111109,0.8571428571428573,1.0,-1,-1,-1,-1,-1,-1,1.0,0.8888888888888887,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.14285714285714268,0.0,-1,-1,0.5714285714285715,0.22222222222222224,
1.0,0.05555555555555555,-1,-1,0.19999999999999976,0.49999999999999994,0.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8000000000000003,0.0,1.0,0.0,0.3999999999999995,0.1111111111111111,-1,-1,
0.2399999999999999,0.03124999999999998,0.5599999999999999,0.21875000000000003,-1,-1,-1,-1,-1,-1,0.5599999999999999,0.21875000000000003,0.2800000000000001,0.28125,0.0,0.28125,1.0,0.8125,-1,-1,-1,-1,0.9200000000000002,0.8125,0.19999999999999996,1.0,-1,-1,-1,-1,0.2800000000000001,0.0,-1,-1,0.43999999999999984,0.0,
0.3636363636363636,0.03571428571428569,0.5454545454545456,0.2857142857142857,0.18181818181818207,0.2857142857142857,-1,-1,-1,-1,1.0,0.3214285714285714,1.0,0.5714285714285715,1.0,0.7142857142857142,0.2727272727272728,0.7857142857142856,0.0,0.7857142857142856,0.2727272727272728,1.0,0.7272727272727272,0.9285714285714286,-1,-1,-1,-1,0.3636363636363636,0.0,0.45454545454545464,0.0,-1,-1,0.7272727272727272,0.07142857142857147,
0.7499999999999999,0.0,0.5833333333333335,0.1904761904761905,0.3333333333333333,0.1904761904761905,0.0833333333333332,0.42857142857142866,0.0,0.1904761904761905,0.7499999999999999,0.1904761904761905,0.833333333333333,0.33333333333333326,1.0,0.1428571428571429,0.3333333333333333,0.5238095238095238,0.4166666666666665,0.6190476190476191,0.1666666666666664,1.0,0.6666666666666666,0.5238095238095238,0.9166666666666663,0.5714285714285714,0.7499999999999999,0.9047619047619048,0.6666666666666666,0.0,-1,-1,0.4999999999999997,0.0,-1,-1,
0.7272727272727274,0.029411764705882373,0.6363636363636364,0.1470588235294118,0.3636363636363637,0.1470588235294118,0.09090909090909106,0.3235294117647059,0.0,0.1470588235294118,0.8181818181818185,0.1470588235294118,0.9090909090909092,0.2647058823529412,1.0,0.17647058823529413,0.3636363636363637,0.5,0.27272727272727265,0.7352941176470589,0.18181818181818185,1.0,0.7272727272727274,0.5,0.8181818181818185,0.7058823529411765,0.8181818181818185,0.9411764705882353,0.6363636363636364,0.0,0.7272727272727274,0.0,0.5454545454545455,0.029411764705882373,-1,-1,
0.7647058823529412,0.037037037037037014,0.588235294117647,0.14814814814814817,0.2941176470588236,0.14814814814814817,0.0,0.37037037037037046,0.0,0.22222222222222218,0.7647058823529412,0.14814814814814817,0.8823529411764705,0.2592592592592593,1.0,0.14814814814814817,0.2352941176470588,0.5185185185185185,0.1176470588235294,0.7037037037037038,0.05882352941176479,1.0,0.588235294117647,0.5185185185185185,1.0,0.5555555555555555,0.7058823529411766,0.8888888888888887,0.7058823529411766,0.0,0.7647058823529412,0.0,0.5294117647058824,0.0,-1,-1,
0.8666666666666665,0.029411764705882373,0.5999999999999999,0.23529411764705888,0.39999999999999974,0.20588235294117646,0.0,0.35294117647058815,0.0,0.20588235294117646,0.8666666666666665,0.20588235294117646,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.6666666666666664,0.5294117647058824,1.0,0.6176470588235293,0.733333333333333,1.0,0.8666666666666665,0.0,0.933333333333333,0.0,0.6666666666666664,0.029411764705882373,-1,-1,
0.4736842105263158,0.05000000000000009,0.5263157894736843,0.24999999999999997,0.3157894736842107,0.24999999999999997,0.10526315789473699,0.4500000000000001,0.0,0.24999999999999997,0.736842105263158,0.24999999999999997,0.894736842105263,0.4500000000000001,1.0,0.30000000000000004,0.42105263157894735,0.7,0.15789473684210534,0.65,0.21052631578947367,1.0,0.631578947368421,0.65,0.8421052631578947,0.65,0.7894736842105263,1.0,0.4736842105263158,0.0,0.5263157894736843,0.05000000000000009,0.368421052631579,0.05000000000000009,0.5789473684210527,0.05000000000000009,
0.4374999999999999,0.028571428571428574,0.28125,0.17142857142857149,0.18749999999999994,0.14285714285714288,0.12500000000000006,0.20000000000000004,-1,-1,0.40625,0.20000000000000004,0.6874999999999999,0.17142857142857149,1.0,0.14285714285714288,0.09375,0.4857142857142858,0.28125,0.6571428571428573,0.0,1.0,0.28125,0.5428571428571429,0.625,0.6285714285714286,0.40625,0.9142857142857144,0.40625,0.0,0.46875000000000006,0.0,0.31249999999999994,0.028571428571428574,-1,-1,
0.5,0.030303030303030304,0.6111111111111112,0.24242424242424243,0.3888888888888889,0.24242424242424243,0.27777777777777773,0.3030303030303031,0.0,0.3030303030303031,0.7777777777777778,0.24242424242424243,0.3888888888888889,0.33333333333333337,0.05555555555555548,0.3030303030303031,0.6666666666666667,0.6666666666666666,0.3333333333333332,0.6363636363636364,-1,-1,0.8888888888888891,0.6060606060606061,0.9444444444444445,0.6666666666666666,1.0,1.0,0.44444444444444453,0.0,0.5555555555555555,0.0,-1,-1,0.6666666666666667,0.030303030303030304,
0.1249999999999998,0.03571428571428571,0.4374999999999999,0.4285714285714286,0.1249999999999998,0.4642857142857143,0.0,0.5714285714285714,-1,-1,0.75,0.4285714285714286,1.0,0.8214285714285714,-1,-1,-1,-1,-1,-1,-1,-1,0.75,1.0,-1,-1,-1,-1,0.1249999999999998,0.0,0.25,0.0,-1,-1,0.5,0.07142857142857142,
0.5384615384615387,0.05555555555555558,0.5384615384615387,0.27777777777777773,0.38461538461538464,0.27777777777777773,0.15384615384615385,0.44444444444444425,0.23076923076923078,0.6666666666666666,0.7692307692307693,0.27777777777777773,1.0,0.49999999999999994,0.8461538461538464,0.6666666666666666,0.46153846153846156,0.7777777777777777,0.15384615384615385,0.8888888888888887,0.0,1.0,0.6923076923076923,0.7777777777777777,-1,-1,-1,-1,0.5384615384615387,0.0,0.6153846153846154,0.0,0.46153846153846156,0.05555555555555558,0.6923076923076923,0.05555555555555558,
0.5,0.0,0.4285714285714287,0.1904761904761905,0.2857142857142861,0.1904761904761905,0.0,0.33333333333333337,0.21428571428571436,0.4761904761904763,0.642857142857143,0.1904761904761905,0.8571428571428574,0.33333333333333337,0.7142857142857143,0.5238095238095238,0.2857142857142861,0.5714285714285714,-1,-1,-1,-1,0.5714285714285713,0.6190476190476191,1.0,0.7142857142857142,0.8571428571428574,1.0,0.4285714285714287,0.0,0.5,0.0,0.3571428571428574,0.0,0.5714285714285713,0.0,
0.5,0.03333333333333331,0.5,0.23333333333333334,0.2727272727272727,0.23333333333333334,0.1818181818181818,0.3999999999999999,0.1818181818181818,0.5333333333333333,0.7272727272727272,0.23333333333333334,0.8636363636363635,0.3999999999999999,0.909090909090909,0.5666666666666667,0.31818181818181823,0.6333333333333332,0.0,0.7999999999999999,-1,-1,0.6818181818181818,0.6333333333333332,1.0,0.7666666666666666,0.909090909090909,1.0,0.4545454545454545,0.0,0.5454545454545454,0.0,0.40909090909090895,0.03333333333333331,0.5909090909090907,0.03333333333333331,
0.0,0.08695652173913038,0.368421052631579,0.26086956521739124,0.21052631578947367,0.26086956521739124,-1,-1,-1,-1,0.5263157894736843,0.26086956521739124,0.7894736842105263,0.608695652173913,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.04347826086956519,0.052631578947368494,0.0,-1,-1,0.21052631578947367,0.0,
0.7894736842105263,0.0,0.631578947368421,0.10256410256410256,0.42105263157894735,0.07692307692307693,0.3157894736842107,0.38461538461538464,0.631578947368421,0.2564102564102564,0.8421052631578947,0.10256410256410256,1.0,0.38461538461538464,0.8421052631578947,0.23076923076923075,0.26315789473684215,0.48717948717948717,0.3157894736842107,0.6666666666666666,0.0,1.0,0.631578947368421,0.48717948717948717,0.894736842105263,0.5641025641025641,0.7894736842105263,0.8974358974358974,-1,-1,-1,-1,-1,-1,-1,-1,
0.9090909090909093,0.023809523809523808,0.8181818181818179,0.16666666666666663,0.5454545454545454,0.16666666666666663,0.45454545454545436,0.21428571428571427,0.1818181818181818,0.14285714285714285,1.0,0.19047619047619047,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5454545454545454,0.5714285714285714,0.1818181818181818,0.7857142857142856,0.0,1.0,0.9090909090909093,0.0,1.0,0.0,0.6363636363636365,0.023809523809523808,-1,-1,
0.5454545454545456,0.030303030303030283,0.45454545454545464,0.12121212121212122,0.18181818181818207,0.1515151515151515,0.2727272727272728,0.1818181818181818,0.6363636363636365,0.1515151515151515,0.7272727272727272,0.1515151515151515,0.9090909090909093,0.1818181818181818,-1,-1,0.18181818181818207,0.48484848484848486,0.09090909090909104,0.7272727272727273,0.0,1.0,0.5454545454545456,0.48484848484848486,1.0,0.696969696969697,0.9090909090909093,0.9393939393939394,0.45454545454545464,0.0,0.5454545454545456,0.0,0.3636363636363636,0.030303030303030283,0.6363636363636365,0.030303030303030283,
0.21428571428571436,0.03225806451612905,0.4285714285714287,0.19354838709677424,0.14285714285714304,0.19354838709677424,0.14285714285714304,0.32258064516129037,0.0,0.19354838709677424,0.6428571428571428,0.19354838709677424,1.0,0.3548387096774194,0.7857142857142857,0.19354838709677424,0.4285714285714287,0.5483870967741935,0.14285714285714304,0.6774193548387097,0.35714285714285715,0.935483870967742,0.857142857142857,0.5483870967741935,0.7142857142857143,0.7741935483870968,0.857142857142857,1.0,0.21428571428571436,0.0,0.28571428571428564,0.0,-1,-1,0.5,0.03225806451612905,
0.0,0.14285714285714285,0.5454545454545456,1.0,0.18181818181818207,0.8571428571428572,-1,-1,-1,-1,1.0,1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.18181818181818207,0.0,-1,-1,0.5454545454545456,0.14285714285714285,
0.43333333333333335,0.03333333333333331,0.6333333333333334,0.16666666666666663,0.6666666666666667,0.13333333333333333,-1,-1,-1,-1,0.6000000000000002,0.19999999999999996,0.46666666666666673,0.19999999999999996,0.0,0.19999999999999996,-1,-1,-1,-1,-1,-1,1.0,0.5333333333333333,0.5666666666666667,0.6,0.7666666666666668,1.0,0.43333333333333335,0.0,0.46666666666666673,0.0,-1,-1,0.5666666666666667,0.03333333333333331,
0.3571428571428571,0.04347826086956519,0.42857142857142844,0.21739130434782605,0.21428571428571422,0.21739130434782605,0.0,0.34782608695652173,0.07142857142857134,0.21739130434782605,0.6428571428571429,0.21739130434782605,1.0,0.34782608695652173,0.785714285714286,0.17391304347826086,0.42857142857142844,0.5652173913043479,0.21428571428571422,0.6956521739130435,0.3571428571428571,0.9565217391304348,0.7142857142857142,0.5217391304347825,0.785714285714286,0.6956521739130435,0.8571428571428573,1.0,-1,-1,0.42857142857142844,0.0,-1,-1,0.5,0.04347826086956519,
0.5294117647058824,0.03703703703703706,0.4705882352941177,0.2222222222222223,0.29411764705882354,0.2222222222222223,0.35294117647058826,0.48148148148148157,0.29411764705882354,0.6666666666666666,0.6470588235294118,0.2222222222222223,0.7058823529411764,0.4444444444444445,0.6470588235294118,0.6666666666666666,0.411764705882353,0.6296296296296297,0.0,0.6666666666666666,0.05882352941176471,1.0,0.6470588235294118,0.5925925925925927,1.0,0.7037037037037038,0.8823529411764708,1.0,0.4705882352941177,0.0,0.5294117647058824,0.0,0.411764705882353,0.03703703703703706,0.5882352941176472,0.03703703703703706,
0.5384615384615384,0.037037037037037014,0.5384615384615384,0.18518518518518517,0.3076923076923076,0.18518518518518517,0.0,0.3333333333333333,0.15384615384615402,0.4814814814814815,0.7692307692307692,0.18518518518518517,0.9230769230769228,0.3333333333333333,0.8461538461538459,0.4814814814814815,0.3076923076923076,0.5925925925925927,0.0,0.7777777777777779,0.0,1.0,0.6153846153846152,0.6296296296296297,1.0,0.7777777777777779,0.8461538461538459,1.0,0.4615384615384616,0.0,0.6153846153846152,0.0,0.3846153846153848,0.037037037037037014,0.6153846153846152,0.037037037037037014,
0.55,0.3333333333333332,0.85,0.8333333333333334,0.7,0.8333333333333334,-1,-1,-1,-1,1.0,0.8333333333333334,0.6,1.0,0.0,0.8333333333333334,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,0.1666666666666666,0.6,0.0,-1,-1,0.8,0.1666666666666666,
0.1666666666666669,0.038461538461538436,0.4166666666666668,0.23076923076923073,0.1666666666666669,0.23076923076923073,0.08333333333333345,0.46153846153846145,0.0,0.26923076923076916,0.5833333333333335,0.1923076923076923,0.5000000000000002,0.4999999999999999,0.3333333333333333,0.34615384615384615,0.6666666666666666,0.576923076923077,0.5833333333333335,0.6153846153846154,0.9166666666666667,0.9615384615384616,0.9166666666666667,0.5384615384615385,0.6666666666666666,0.6153846153846154,1.0,1.0,0.1666666666666669,0.0,0.2500000000000001,0.0,-1,-1,0.4166666666666668,0.0,
